Timestamp,Wann haben Sie heute zum letzten Mal Ihr Handy benutzt? Bitte geben Sie die Uhrzeit an.,Aufgrund meiner Smartphone-Nutzung erledige ich geplante Aufgaben nicht.,"Aufgrund meiner Smartphone-Nutzung fällt es mir schwer, mich in der Schule oder Arbeit zu konzentrieren.",Bei der Nutzung des Smartphones bekomme ich Schmerzen in Handgelenk oder Nacken.,"Ich würde es nicht aushalten, kein Smartphone zu haben.","Wenn ich mein Smartphone nicht in der Hand habe, fühle ich mich unruhig und gereizt.","Ich denke ständig an mein Smartphone, auch wenn ich es nicht benutze.","Ich werde nie aufhören, mein Smartphone zu benutzen, selbst wenn mein Alltag bereits stark davon beeinflusst ist.","Ich schaue ständig auf mein Smartphone, um keine Neuigkeiten zu verpassen.",Ich benutze mein Smartphone länger als ich es vorhabe.,"Die Menschen in meinem Umfeld sagen mir, dass ich mein Smartphone zu häufig nutze.","Ich würde sagen, dass ich smartphone-süchtig bin.",Hier ist Platz für Ihre Kommentare,Bitte geben Sie Ihr Geschlecht an.,Bitte geben Sie Ihr Alter an.,Bitte geben Sie das Betriebssystem Ihres (am meisten genutzten) Handies an.,Wie viel Geld haben Sie für Ihr zuletzt gekauftes Handy gezahlt?
02/05/2024 16:31:30,16:30:00,4,3,2,4,1,3,3,3,5,3,4,,Frau,21,iOS,250
02/05/2024 16:31:31,16:29:00,4,4,4,6,5,5,6,6,6,3,3,,Frau,19,iOS,900
02/05/2024 16:31:31,16:30:00,3,5,1,4,3,2,2,5,3,1,2,,Frau,20,Android,300
02/05/2024 16:31:32,16:03:00,2,3,5,6,3,3,5,3,5,2,4,,Frau,21,iOS,450
02/05/2024 16:31:34,16:29:00,4,4,2,4,2,1,4,5,4,1,2,,Frau,19,iOS,
02/05/2024 16:31:42,16:26:00,3,4,2,5,2,2,4,4,4,1,3,,Frau,23,iOS,600
02/05/2024 16:31:51,16:30:00,4,4,3,5,1,2,4,5,5,3,4,,Frau,20,iOS,900
02/05/2024 16:32:02,16:30:00,3,2,1,1,3,2,4,4,1,1,3,,Frau,20,Android,550
02/05/2024 16:32:07,16:30:00,6,6,4,3,3,2,4,4,4,4,5,,Frau,21,iOS,1200
02/05/2024 16:32:13,16:29:00,4,4,4,5,3,4,5,6,6,5,4,,Frau,18,iOS,750
02/05/2024 16:32:20,16:30:00,2,1,2,2,1,1,3,2,2,1,1,,Frau,28,iOS,899
02/05/2024 16:32:36,16:25:00,3,4,1,4,3,3,4,6,6,2,3,,Frau,19,iOS,800
