x1,y1,x2,y2,x3,y3,x4,y4
-10.0,85.84629257949585,0.0,4.577873603482833,0.0,-4.144975054610361,1.0,-0.7972138293971835
-9.797979797979798,91.79395489396666,0.050505050505050504,6.6596474391561316,0.10101010101010101,-0.7841367958227554,2.0,0.39345966908305885
-9.595959595959595,88.65529540202135,0.10101010101010101,11.936800248084163,0.20202020202020202,7.749445156070017,3.0,1.1012341385272013
-9.393939393939394,80.22332464479024,0.15151515151515152,11.701616452266535,0.30303030303030304,9.020127416120147,4.0,1.4097846580022615
-9.191919191919192,82.87852131411228,0.20202020202020202,-12.552820947007628,0.40404040404040403,7.758224273145855,5.0,1.3844051766944785
-8.98989898989899,84.85879241673226,0.25252525252525254,-8.090978396538116,0.5050505050505051,10.263669725302602,6.0,2.103184435401804
-8.787878787878787,96.08867260255523,0.30303030303030304,6.504308164861568,0.6060606060606061,17.781006617121438,7.0,1.412099934364016
-8.585858585858587,75.46274578468,0.35353535353535354,6.561952841917487,0.7070707070707071,10.03433332593498,8.0,2.008251799169189
-8.383838383838384,72.86424995354945,0.40404040404040403,6.648341328572397,0.8080808080808081,17.1947381354394,9.0,2.257372393192169
-8.181818181818182,66.19768960266892,0.45454545454545453,40.10277200993753,0.9090909090909091,14.767945994715676,10.0,2.5598045100234206
-7.979797979797979,44.48946364539749,0.5050505050505051,7.36597431564324,1.0101010101010102,15.849305255923568,11.0,2.7537027118428155
-7.777777777777778,60.22868840600165,0.5555555555555556,13.098565400439448,1.1111111111111112,23.417728280535076,12.0,1.9225856038690656
-7.575757575757576,57.99440494605857,0.6060606060606061,11.373213111347537,1.2121212121212122,22.854336247025845,13.0,1.7978922720937256
-7.373737373737374,79.0044239817042,0.6565656565656566,8.442071503220523,1.3131313131313131,23.407300634189184,14.0,3.277895740564513
-7.171717171717171,49.509917543291714,0.7070707070707071,-1.1246506258911495,1.4141414141414141,26.282487882973324,15.0,2.874207207092006
-6.96969696969697,51.59214927273925,0.7575757575757576,9.72279100369934,1.5151515151515151,20.074063746171586,16.0,2.3983454539615043
-6.767676767676768,45.45433113469944,0.8080808080808081,-5.4846541883324145,1.6161616161616161,23.389188290941956,17.0,3.6087893318174777
-6.565656565656566,31.421065761953848,0.8585858585858586,-0.008364855293395479,1.7171717171717171,18.23479094731952,18.0,2.9482090750425938
-6.363636363636363,51.92409591374525,0.9090909090909091,-2.371570393668023,1.8181818181818181,21.011950746088687,19.0,3.5340875711983535
-6.161616161616162,45.48484404995722,0.9595959595959596,3.429382849537242,1.9191919191919191,18.1477177567642,20.0,3.0294915142590453
-5.959595959595959,43.42710347206295,1.0101010101010102,25.89246402919507,2.0202020202020203,18.4990887490227,21.0,4.074896400164416
-5.757575757575758,24.055804056276674,1.0606060606060606,-15.784531090695664,2.121212121212121,20.021927485978072,22.0,3.9687128745799183
-5.555555555555555,44.892140640225186,1.1111111111111112,9.900333681262618,2.2222222222222223,11.81329772429362,23.0,3.011012141689613
-5.353535353535354,14.6418301536301,1.1616161616161615,-12.93206581979777,2.323232323232323,25.062460977956228,24.0,3.6638393058251233
-5.151515151515151,32.40667929429288,1.2121212121212122,-1.3587130031440364,2.4242424242424243,8.117718026157,25.0,3.5415637996607745
-4.94949494949495,46.4020565131758,1.2626262626262625,14.424198308249538,2.525252525252525,5.490108638192805,26.0,3.9424123167876566
-4.747474747474747,12.633153226603532,1.3131313131313131,4.360597282299269,2.6262626262626263,15.646995219278807,27.0,2.813375135714277
-4.545454545454546,14.998179728765674,1.3636363636363635,-6.867060710646646,2.727272727272727,12.00966328320461,28.0,3.6752302401744235
-4.343434343434343,19.861935546601337,1.4141414141414141,-3.0400834668528125,2.8282828282828283,9.284779435062312,29.0,3.896508073411268
-4.141414141414142,12.11655454954304,1.4646464646464645,11.12199106053012,2.929292929292929,7.355898507865257,30.0,2.521827638450598
-3.9393939393939394,0.012190299072374344,1.5151515151515151,-2.753555831871574,3.0303030303030303,2.159966898248021,31.0,2.8423579481522587
-3.737373737373738,14.653592200871215,1.5656565656565655,6.950402002904164,3.131313131313131,-4.280685032618464,32.0,2.446119813919676
-3.5353535353535355,1.8756874826756924,1.6161616161616161,5.489450191887022,3.2323232323232323,-1.433100149699523,33.0,3.3618041442442013
-3.333333333333333,15.847035417462925,1.6666666666666667,-1.2215134255881415,3.3333333333333335,-7.197167815070266,34.0,3.8851316525141426
-3.1313131313131315,0.6108795839960184,1.7171717171717171,27.008197046361957,3.4343434343434343,-0.896142507319893,35.0,4.3065265875374275
